=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...
  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 3.5333 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 577/5000 [5:18:35<40:52:21, 33.27s/it]
Loss: 3.5333 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 578/5000 [5:18:35<40:23:22, 32.88s/it]
Loss: 3.5204 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 578/5000 [5:19:07<40:23:22, 32.88s/it]
Loss: 3.5204 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 579/5000 [5:19:07<40:03:15, 32.62s/it]
Loss: 3.5462 | Norm: 0.51 | LR: 0.00029:  12%|█▏        | 579/5000 [5:19:41<40:03:15, 32.62s/it]
Loss: 3.5462 | Norm: 0.51 | LR: 0.00029:  12%|█▏        | 580/5000 [5:19:41<40:39:06, 33.11s/it]
Loss: 3.5062 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 580/5000 [5:20:15<40:39:06, 33.11s/it]
Loss: 3.5062 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 581/5000 [5:20:15<40:44:17, 33.19s/it]
Loss: 3.5016 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 581/5000 [5:20:48<40:44:17, 33.19s/it]
Loss: 3.5016 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 582/5000 [5:20:48<40:35:19, 33.07s/it]
Loss: 3.4982 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 582/5000 [5:21:20<40:35:19, 33.07s/it]
Loss: 3.4982 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 583/5000 [5:21:20<40:24:36, 32.94s/it]
Loss: 3.5824 | Norm: 0.59 | LR: 0.00029:  12%|█▏        | 583/5000 [5:21:54<40:24:36, 32.94s/it]
Loss: 3.5824 | Norm: 0.59 | LR: 0.00029:  12%|█▏        | 584/5000 [5:21:54<40:49:26, 33.28s/it]
Loss: 3.5048 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 584/5000 [5:22:27<40:49:26, 33.28s/it]
Loss: 3.5048 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 585/5000 [5:22:27<40:41:21, 33.18s/it]
Loss: 3.4969 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 585/5000 [5:23:00<40:41:21, 33.18s/it]
Loss: 3.4969 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 586/5000 [5:23:00<40:28:41, 33.01s/it]
Loss: 3.5593 | Norm: 0.51 | LR: 0.00029:  12%|█▏        | 586/5000 [5:23:33<40:28:41, 33.01s/it]
Loss: 3.5593 | Norm: 0.51 | LR: 0.00029:  12%|█▏        | 587/5000 [5:23:33<40:34:54, 33.11s/it]
Loss: 3.4636 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 587/5000 [5:24:06<40:34:54, 33.11s/it]
Loss: 3.4636 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 588/5000 [5:24:06<40:31:31, 33.07s/it]
Loss: 3.5481 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 588/5000 [5:24:39<40:31:31, 33.07s/it]
Loss: 3.5481 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 589/5000 [5:24:39<40:15:31, 32.86s/it]
Loss: 3.4619 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 589/5000 [5:25:11<40:15:31, 32.86s/it]
Loss: 3.4619 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 590/5000 [5:25:11<40:09:35, 32.78s/it]
Loss: 3.5096 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 590/5000 [5:25:45<40:09:35, 32.78s/it]
Loss: 3.5096 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 591/5000 [5:25:45<40:37:46, 33.17s/it]
Loss: 3.5821 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 591/5000 [5:26:18<40:37:46, 33.17s/it]
Loss: 3.5821 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 592/5000 [5:26:18<40:24:16, 33.00s/it]
Loss: 3.5604 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 592/5000 [5:26:51<40:24:16, 33.00s/it]
Loss: 3.5604 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 593/5000 [5:26:51<40:28:21, 33.06s/it]
Loss: 3.5472 | Norm: 0.57 | LR: 0.00029:  12%|█▏        | 593/5000 [5:27:25<40:28:21, 33.06s/it]
Loss: 3.5472 | Norm: 0.57 | LR: 0.00029:  12%|█▏        | 594/5000 [5:27:25<40:40:04, 33.23s/it]
Loss: 3.4954 | Norm: 0.60 | LR: 0.00029:  12%|█▏        | 594/5000 [5:27:59<40:40:04, 33.23s/it]
Loss: 3.4954 | Norm: 0.60 | LR: 0.00029:  12%|█▏        | 595/5000 [5:27:59<40:52:30, 33.41s/it]
Loss: 3.4750 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 595/5000 [5:28:32<40:52:30, 33.41s/it]
Loss: 3.4750 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 596/5000 [5:28:32<40:57:13, 33.48s/it]
Loss: 3.5741 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 596/5000 [5:29:05<40:57:13, 33.48s/it]
Loss: 3.5741 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 597/5000 [5:29:05<40:39:40, 33.25s/it]
Loss: 3.4786 | Norm: 0.58 | LR: 0.00029:  12%|█▏        | 597/5000 [5:29:39<40:39:40, 33.25s/it]
Loss: 3.4786 | Norm: 0.58 | LR: 0.00029:  12%|█▏        | 598/5000 [5:29:39<40:56:09, 33.48s/it]
Loss: 3.5309 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 598/5000 [5:30:12<40:56:09, 33.48s/it]
Loss: 3.5309 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 599/5000 [5:30:12<40:53:36, 33.45s/it]
Loss: 3.5461 | Norm: 0.61 | LR: 0.00029:  12%|█▏        | 599/5000 [5:30:45<40:53:36, 33.45s/it]
Loss: 3.5461 | Norm: 0.61 | LR: 0.00029:  12%|█▏        | 600/5000 [5:30:45<40:35:50, 33.22s/it]
Loss: 3.4896 | Norm: 0.57 | LR: 0.00029:  12%|█▏        | 600/5000 [5:31:18<40:35:50, 33.22s/it]
Loss: 3.4896 | Norm: 0.57 | LR: 0.00029:  12%|█▏        | 601/5000 [5:31:22<41:56:36, 34.33s/it]
Loss: 3.5283 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 601/5000 [5:31:56<41:56:36, 34.33s/it]
Loss: 3.5283 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 602/5000 [5:31:56<42:01:04, 34.39s/it]
Loss: 3.5040 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 602/5000 [5:32:29<42:01:04, 34.39s/it]
Loss: 3.5040 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 603/5000 [5:32:29<41:17:08, 33.80s/it]
Loss: 3.4801 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 603/5000 [5:33:02<41:17:08, 33.80s/it]
Loss: 3.4801 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 604/5000 [5:33:02<40:58:58, 33.56s/it]
Loss: 3.5307 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 604/5000 [5:33:35<40:58:58, 33.56s/it]
Loss: 3.5307 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 605/5000 [5:33:35<40:55:05, 33.52s/it]
Loss: 3.4530 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 605/5000 [5:34:08<40:55:05, 33.52s/it]
Loss: 3.4530 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 606/5000 [5:34:08<40:44:07, 33.37s/it]
Loss: 3.5003 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 606/5000 [5:34:40<40:44:07, 33.37s/it]
Loss: 3.5003 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 607/5000 [5:34:40<40:12:47, 32.95s/it]
Loss: 3.5061 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 607/5000 [5:35:13<40:12:47, 32.95s/it]
Loss: 3.5061 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 608/5000 [5:35:13<39:58:23, 32.76s/it]
Loss: 3.5927 | Norm: 0.57 | LR: 0.00029:  12%|█▏        | 608/5000 [5:35:46<39:58:23, 32.76s/it]
Loss: 3.5927 | Norm: 0.57 | LR: 0.00029:  12%|█▏        | 609/5000 [5:35:46<40:07:08, 32.89s/it]
Loss: 3.5643 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 609/5000 [5:36:18<40:07:08, 32.89s/it]
Loss: 3.5643 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 610/5000 [5:36:18<39:56:01, 32.75s/it]
Loss: 3.5968 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 610/5000 [5:36:51<39:56:01, 32.75s/it]
Loss: 3.5968 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 611/5000 [5:36:51<39:46:54, 32.63s/it]
Loss: 3.5846 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 611/5000 [5:37:23<39:46:54, 32.63s/it]
Loss: 3.5846 | Norm: 0.56 | LR: 0.00029:  12%|█▏        | 612/5000 [5:37:23<39:50:01, 32.68s/it]
Loss: 3.5025 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 612/5000 [5:37:57<39:50:01, 32.68s/it]
Loss: 3.5025 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 613/5000 [5:37:57<40:18:27, 33.08s/it]
Loss: 3.4711 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 613/5000 [5:38:30<40:18:27, 33.08s/it]
Loss: 3.4711 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 614/5000 [5:38:30<40:14:48, 33.03s/it]
Loss: 3.5226 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 614/5000 [5:39:03<40:14:48, 33.03s/it]
Loss: 3.5226 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 615/5000 [5:39:03<40:16:27, 33.06s/it]
Loss: 3.4761 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 615/5000 [5:39:36<40:16:27, 33.06s/it]
Loss: 3.4761 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 616/5000 [5:39:36<40:16:22, 33.07s/it]
Loss: 3.4312 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 616/5000 [5:40:09<40:16:22, 33.07s/it]
Loss: 3.4312 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 617/5000 [5:40:09<40:12:04, 33.02s/it]
Loss: 3.5098 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 617/5000 [5:40:43<40:12:04, 33.02s/it]
Loss: 3.5098 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 618/5000 [5:40:43<40:15:28, 33.07s/it]
Loss: 3.4724 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 618/5000 [5:41:16<40:15:28, 33.07s/it]
Loss: 3.4724 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 619/5000 [5:41:16<40:22:12, 33.17s/it]
Loss: 3.4745 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 619/5000 [5:41:50<40:22:12, 33.17s/it]
Loss: 3.4745 | Norm: 0.54 | LR: 0.00029:  12%|█▏        | 620/5000 [5:41:50<40:33:25, 33.33s/it]
Loss: 3.4485 | Norm: 0.58 | LR: 0.00029:  12%|█▏        | 620/5000 [5:42:23<40:33:25, 33.33s/it]
Loss: 3.4485 | Norm: 0.58 | LR: 0.00029:  12%|█▏        | 621/5000 [5:42:23<40:38:45, 33.42s/it]
Loss: 3.3853 | Norm: 0.51 | LR: 0.00029:  12%|█▏        | 621/5000 [5:42:57<40:38:45, 33.42s/it]
Loss: 3.3853 | Norm: 0.51 | LR: 0.00029:  12%|█▏        | 622/5000 [5:42:57<40:38:19, 33.42s/it]
Loss: 3.4806 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 622/5000 [5:43:30<40:38:19, 33.42s/it]
Loss: 3.4806 | Norm: 0.52 | LR: 0.00029:  12%|█▏        | 623/5000 [5:43:30<40:35:03, 33.38s/it]
Loss: 3.5856 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 623/5000 [5:44:05<40:35:03, 33.38s/it]
Loss: 3.5856 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 624/5000 [5:44:05<41:04:03, 33.79s/it]
Loss: 3.4090 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 624/5000 [5:44:38<41:04:03, 33.79s/it]
Loss: 3.4090 | Norm: 0.55 | LR: 0.00029:  12%|█▎        | 625/5000 [5:44:38<40:52:28, 33.63s/it]
Loss: 3.4792 | Norm: 0.55 | LR: 0.00029:  12%|█▎        | 625/5000 [5:45:10<40:52:28, 33.63s/it]
Loss: 3.4792 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 626/5000 [5:45:10<40:21:32, 33.22s/it]
Loss: 3.5758 | Norm: 0.56 | LR: 0.00029:  13%|█▎        | 626/5000 [5:45:44<40:21:32, 33.22s/it]
Loss: 3.5758 | Norm: 0.56 | LR: 0.00029:  13%|█▎        | 627/5000 [5:45:44<40:25:48, 33.28s/it]
Loss: 3.4335 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 627/5000 [5:46:17<40:25:48, 33.28s/it]
Loss: 3.4335 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 628/5000 [5:46:17<40:34:50, 33.42s/it]
Loss: 3.4864 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 628/5000 [5:46:50<40:34:50, 33.42s/it]
Loss: 3.4864 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 629/5000 [5:46:50<40:22:20, 33.25s/it]
Loss: 3.5070 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 629/5000 [5:47:24<40:22:20, 33.25s/it]
Loss: 3.5070 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 630/5000 [5:47:24<40:30:12, 33.37s/it]
Loss: 3.4427 | Norm: 0.51 | LR: 0.00029:  13%|█▎        | 630/5000 [5:47:58<40:30:12, 33.37s/it]
Loss: 3.4427 | Norm: 0.51 | LR: 0.00029:  13%|█▎        | 631/5000 [5:47:58<40:49:20, 33.64s/it]
Loss: 3.4875 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 631/5000 [5:48:31<40:49:20, 33.64s/it]
Loss: 3.4875 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 632/5000 [5:48:31<40:25:10, 33.31s/it]
Loss: 3.5324 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 632/5000 [5:49:03<40:25:10, 33.31s/it]
Loss: 3.5324 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 633/5000 [5:49:03<39:57:47, 32.94s/it]
Loss: 3.4110 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 633/5000 [5:49:36<39:57:47, 32.94s/it]
Loss: 3.4110 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 634/5000 [5:49:36<40:06:23, 33.07s/it]
Loss: 3.4871 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 634/5000 [5:50:10<40:06:23, 33.07s/it]
Loss: 3.4871 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 635/5000 [5:50:10<40:11:06, 33.14s/it]
Loss: 3.4149 | Norm: 0.50 | LR: 0.00029:  13%|█▎        | 635/5000 [5:50:44<40:11:06, 33.14s/it]
Loss: 3.4149 | Norm: 0.50 | LR: 0.00029:  13%|█▎        | 636/5000 [5:50:44<40:29:40, 33.41s/it]
Loss: 3.4483 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 636/5000 [5:51:16<40:29:40, 33.41s/it]
Loss: 3.4483 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 637/5000 [5:51:16<40:09:46, 33.14s/it]
Loss: 3.4572 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 637/5000 [5:51:49<40:09:46, 33.14s/it]
Loss: 3.4572 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 638/5000 [5:51:49<40:00:14, 33.02s/it]
Loss: 3.4682 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 638/5000 [5:52:21<40:00:14, 33.02s/it]
Loss: 3.4682 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 639/5000 [5:52:21<39:41:42, 32.77s/it]
Loss: 3.4440 | Norm: 0.49 | LR: 0.00029:  13%|█▎        | 639/5000 [5:52:54<39:41:42, 32.77s/it]
Loss: 3.4440 | Norm: 0.49 | LR: 0.00029:  13%|█▎        | 640/5000 [5:52:54<39:43:28, 32.80s/it]
Loss: 3.4950 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 640/5000 [5:53:27<39:43:28, 32.80s/it]
Loss: 3.4950 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 641/5000 [5:53:27<39:39:43, 32.76s/it]
Loss: 3.3980 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 641/5000 [5:53:59<39:39:43, 32.76s/it]
Loss: 3.3980 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 642/5000 [5:53:59<39:40:19, 32.77s/it]
Loss: 3.5176 | Norm: 0.51 | LR: 0.00029:  13%|█▎        | 642/5000 [5:54:32<39:40:19, 32.77s/it]
Loss: 3.5176 | Norm: 0.51 | LR: 0.00029:  13%|█▎        | 643/5000 [5:54:32<39:29:10, 32.63s/it]
Loss: 3.4496 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 643/5000 [5:55:05<39:29:10, 32.63s/it]
Loss: 3.4496 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 644/5000 [5:55:05<39:46:38, 32.87s/it]
Loss: 3.3483 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 644/5000 [5:55:36<39:46:38, 32.87s/it]
Loss: 3.3483 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 645/5000 [5:55:36<39:12:10, 32.41s/it]
Loss: 3.4677 | Norm: 0.59 | LR: 0.00029:  13%|█▎        | 645/5000 [5:56:06<39:12:10, 32.41s/it]
Loss: 3.4677 | Norm: 0.59 | LR: 0.00029:  13%|█▎        | 646/5000 [5:56:06<38:06:30, 31.51s/it]
Loss: 3.4776 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 646/5000 [5:56:35<38:06:30, 31.51s/it]
Loss: 3.4776 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 647/5000 [5:56:35<37:14:55, 30.81s/it]
Loss: 3.4636 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 647/5000 [5:57:04<37:14:55, 30.81s/it]
Loss: 3.4636 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 648/5000 [5:57:04<36:33:06, 30.24s/it]
Loss: 3.4629 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 648/5000 [5:57:33<36:33:06, 30.24s/it]
Loss: 3.4629 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 649/5000 [5:57:33<36:08:43, 29.91s/it]
Loss: 3.4318 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 649/5000 [5:58:03<36:08:43, 29.91s/it]
Loss: 3.4318 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 650/5000 [5:58:03<36:02:30, 29.83s/it]
Loss: 3.4820 | Norm: 0.56 | LR: 0.00029:  13%|█▎        | 650/5000 [5:58:32<36:02:30, 29.83s/it]
Loss: 3.4820 | Norm: 0.56 | LR: 0.00029:  13%|█▎        | 651/5000 [5:58:36<37:29:20, 31.03s/it]
Loss: 3.5330 | Norm: 0.56 | LR: 0.00029:  13%|█▎        | 651/5000 [5:59:09<37:29:20, 31.03s/it]
Loss: 3.5330 | Norm: 0.56 | LR: 0.00029:  13%|█▎        | 652/5000 [5:59:09<38:01:12, 31.48s/it]
Loss: 3.4391 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 652/5000 [5:59:39<38:01:12, 31.48s/it]
Loss: 3.4391 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 653/5000 [5:59:39<37:38:05, 31.17s/it]
Loss: 3.4353 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 653/5000 [6:00:09<37:38:05, 31.17s/it]
Loss: 3.4353 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 654/5000 [6:00:09<37:12:49, 30.83s/it]
Loss: 3.4007 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 654/5000 [6:00:39<37:12:49, 30.83s/it]
Loss: 3.4007 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 655/5000 [6:00:39<36:45:10, 30.45s/it]
Loss: 3.3980 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 655/5000 [6:01:09<36:45:10, 30.45s/it]
Loss: 3.3980 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 656/5000 [6:01:09<36:26:41, 30.20s/it]
Loss: 3.3723 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 656/5000 [6:01:38<36:26:41, 30.20s/it]
Loss: 3.3723 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 657/5000 [6:01:38<36:11:53, 30.01s/it]
Loss: 3.3724 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 657/5000 [6:02:09<36:11:53, 30.01s/it]
Loss: 3.3724 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 658/5000 [6:02:09<36:22:19, 30.16s/it]
Loss: 3.4025 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 658/5000 [6:02:39<36:22:19, 30.16s/it]
Loss: 3.4025 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 659/5000 [6:02:39<36:14:10, 30.05s/it]
Loss: 3.4992 | Norm: 0.57 | LR: 0.00029:  13%|█▎        | 659/5000 [6:03:08<36:14:10, 30.05s/it]
Loss: 3.4992 | Norm: 0.57 | LR: 0.00029:  13%|█▎        | 660/5000 [6:03:08<36:07:24, 29.96s/it]
Loss: 3.4479 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 660/5000 [6:03:38<36:07:24, 29.96s/it]
Loss: 3.4479 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 661/5000 [6:03:38<35:56:54, 29.83s/it]
Loss: 3.4359 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 661/5000 [6:04:08<35:56:54, 29.83s/it]
Loss: 3.4359 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 662/5000 [6:04:08<36:08:45, 30.00s/it]
Loss: 3.4890 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 662/5000 [6:04:39<36:08:45, 30.00s/it]
Loss: 3.4890 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 663/5000 [6:04:39<36:16:01, 30.10s/it]
Loss: 3.4083 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 663/5000 [6:05:08<36:16:01, 30.10s/it]
Loss: 3.4083 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 664/5000 [6:05:08<36:09:48, 30.02s/it]
Loss: 3.4511 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 664/5000 [6:05:38<36:09:48, 30.02s/it]
Loss: 3.4511 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 665/5000 [6:05:38<36:07:55, 30.01s/it]
Loss: 3.3379 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 665/5000 [6:06:08<36:07:55, 30.01s/it]
Loss: 3.3379 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 666/5000 [6:06:08<36:10:31, 30.05s/it]
Loss: 3.4401 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 666/5000 [6:06:39<36:10:31, 30.05s/it]
Loss: 3.4401 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 667/5000 [6:06:39<36:11:46, 30.07s/it]
Loss: 3.3977 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 667/5000 [6:07:09<36:11:46, 30.07s/it]
Loss: 3.3977 | Norm: 0.55 | LR: 0.00029:  13%|█▎        | 668/5000 [6:07:09<36:16:21, 30.14s/it]
Loss: 3.4466 | Norm: 0.57 | LR: 0.00029:  13%|█▎        | 668/5000 [6:07:40<36:16:21, 30.14s/it]
Loss: 3.4466 | Norm: 0.57 | LR: 0.00029:  13%|█▎        | 669/5000 [6:07:40<36:27:13, 30.30s/it]
Loss: 3.4444 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 669/5000 [6:08:10<36:27:13, 30.30s/it]
Loss: 3.4444 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 670/5000 [6:08:10<36:30:22, 30.35s/it]
Loss: 3.3641 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 670/5000 [6:08:40<36:30:22, 30.35s/it]
Loss: 3.3641 | Norm: 0.52 | LR: 0.00029:  13%|█▎        | 671/5000 [6:08:40<36:28:05, 30.33s/it]
Loss: 3.4059 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 671/5000 [6:09:10<36:28:05, 30.33s/it]
Loss: 3.4059 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 672/5000 [6:09:10<36:19:15, 30.21s/it]
Loss: 3.4058 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 672/5000 [6:09:40<36:19:15, 30.21s/it]
Loss: 3.4058 | Norm: 0.54 | LR: 0.00029:  13%|█▎        | 673/5000 [6:09:40<36:18:29, 30.21s/it]
Loss: 3.3723 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 673/5000 [6:10:11<36:18:29, 30.21s/it]
Loss: 3.3723 | Norm: 0.53 | LR: 0.00029:  13%|█▎        | 674/5000 [6:10:11<36:31:33, 30.40s/it]
Loss: 3.3632 | Norm: 0.60 | LR: 0.00029:  13%|█▎        | 674/5000 [6:10:43<36:31:33, 30.40s/it]
Loss: 3.3632 | Norm: 0.60 | LR: 0.00029:  14%|█▎        | 675/5000 [6:10:43<37:00:35, 30.81s/it]
Loss: 3.3757 | Norm: 0.52 | LR: 0.00029:  14%|█▎        | 675/5000 [6:11:14<37:00:35, 30.81s/it]
Loss: 3.3757 | Norm: 0.52 | LR: 0.00029:  14%|█▎        | 676/5000 [6:11:14<36:52:50, 30.71s/it]
Loss: 3.4088 | Norm: 0.54 | LR: 0.00029:  14%|█▎        | 676/5000 [6:11:44<36:52:50, 30.71s/it]
Loss: 3.4088 | Norm: 0.54 | LR: 0.00029:  14%|█▎        | 677/5000 [6:11:44<36:38:14, 30.51s/it]
Loss: 3.4757 | Norm: 0.55 | LR: 0.00029:  14%|█▎        | 677/5000 [6:12:14<36:38:14, 30.51s/it]
Loss: 3.4757 | Norm: 0.55 | LR: 0.00029:  14%|█▎        | 678/5000 [6:12:14<36:27:07, 30.36s/it]
Loss: 3.3635 | Norm: 0.54 | LR: 0.00029:  14%|█▎        | 678/5000 [6:12:44<36:27:07, 30.36s/it]
Loss: 3.3635 | Norm: 0.54 | LR: 0.00029:  14%|█▎        | 679/5000 [6:12:44<36:25:12, 30.34s/it]
